VariableGroup	Variable	Primary	Reqd_Qual	Multiple	Description	Explanation
GRP_HEADER	SITE_ID	p		1	Six character site identifier. MANDATORY if site is already registered	The code is assigned by the network and communicated to the PI when the site is first registered. Use only the assigned code once it has been assigned. If you do not yet have a site_id contact your regional network to get one assigned.
GRP_HEADER	SITE_NAME		r	1	Site name	"The name should be related to the location where the site is installed and not the name of the vegetation type (e.g. ""Central Park New York"" is ok, ""forest"" is not)."
GRP_HEADER	SUBMISSION_CONTACT_NAME		r	1	Name of person who submitted this template	This person is the one that we will contact to get help solving issues related to the data import process for this data submission.
GRP_HEADER	SUBMISSION_CONTACT_EMAIL		r	1	E-mail address of the person who submitted this template	This person is the one that we will contact to get help solving issues related to the data import process for this data submission.
GRP_HEADER	SUBMISSION_DATE		r	1	Date this submission was last edited/modified	If you change this template's contents, this date should be the date of the last change.
GRP_SOIL_CHEM	SOIL_CHEM_C_ORG	s		m	Soil organic carbon concentration	
GRP_SOIL_CHEM	SOIL_CHEM_C_ORG_STATISTIC		r	m	Soil organic carbon concentration statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_C_ORG_STATISTIC_METHOD			m	Soil organic carbon concentration statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_C_ORG_STATISTIC_NUMBER			m	Number of observations used to determine soil organic carbon concentration statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_N_TOT	s		m	Soil total nitrogen concentration	
GRP_SOIL_CHEM	SOIL_CHEM_N_TOT_STATISTIC		r	m	Soil total nitrogen concentration statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_N_TOT_STATISTIC_METHOD			m	Soil total nitrogen concentration statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_N_TOT_STATISTIC_NUMBER			m	Number of observations used to determine soil total nitrogen concentration statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_NH4	s		m	Soil ammonium concentration	
GRP_SOIL_CHEM	SOIL_CHEM_NH4_STATISTIC		r	m	Soil ammonium concentration statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_NH4_STATISTIC_METHOD			m	Soil ammonium concentration statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_NH4_STATISTIC_NUMBER			m	Number of observations used to determine soil ammonium concentration statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_NO3	s		m	Soil nitrate concentration	
GRP_SOIL_CHEM	SOIL_CHEM_NO3_STATISTIC		r	m	Soil nitrate concentration statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_NO3_STATISTIC_METHOD			m	Soil nitrate concentration statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_NO3_STATISTIC_NUMBER			m	Number of observations used to determine soil nitrate concentration statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_K	s		m	Soil potassium concentration	
GRP_SOIL_CHEM	SOIL_CHEM_K_STATISTIC		r	m	Soil potassium concentration statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_K_STATISTIC_METHOD			m	Soil potassium concentration statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_K_STATISTIC_NUMBER			m	Number of observations used to determine soil potassium concentration statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_P	s		m	Soil phosphorus concentration	
GRP_SOIL_CHEM	SOIL_CHEM_P_STATISTIC		r	m	Soil phosphorus concentration statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_P_STATISTIC_METHOD			m	Soil phosphorus concentration statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_P_STATISTIC_NUMBER			m	Number of observations used to determine soil phosphorus concentration statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_CN_RATIO	s		m	Soil C/N ratio	Soil carbon to nitrogen ratio.
GRP_SOIL_CHEM	SOIL_CHEM_CN_RATIO_STATISTIC		r	m	Soil C/N ratio statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_CN_RATIO_STATISTIC_METHOD			m	Soil C/N ratio statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_CN_RATIO_STATISTIC_NUMBER			m	Number of observations used to determine soil C/N ratio statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_PH_SALT	s		m	Soil pH by CaCl2 or other salt	If pH is determined with a salt other than CaCl2, specify the salt used in Approach.
GRP_SOIL_CHEM	SOIL_CHEM_PH_SALT_STATISTIC		r	m	Soil pH by CaCl2 or other salt statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_PH_SALT_STATISTIC_METHOD			m	Soil pH by CaCl2 or other salt statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_PH_SALT_STATISTIC_NUMBER			m	Number of observations used to determine soil pH by CaCl2 or other salt statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_PH_H2O	s		m	Soil pH by H2O	Soil pH determined in water.
GRP_SOIL_CHEM	SOIL_CHEM_PH_H2O_STATISTIC		r	m	Soil pH by H2O statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_PH_H2O_STATISTIC_METHOD			m	Soil pH by H2O statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_PH_H2O_STATISTIC_NUMBER			m	Number of observations used to determine soil pH by H2O statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_BD	s		m	Soil bulk density	
GRP_SOIL_CHEM	SOIL_CHEM_BD_STATISTIC		r	m	Soil bulk density statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_CHEM	SOIL_CHEM_BD_STATISTIC_METHOD			m	Soil bulk density statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_CHEM	SOIL_CHEM_BD_STATISTIC_NUMBER			m	Number of observations used to determine soil bulk density statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_CHEM	SOIL_CHEM_PROFILE_ZERO_REF			m	Soil chemistry profile zero reference	Profile Zero Reference is the horizontal plane from which the soil profile minimum and maximum depths are measured. For example, top of mineral soil or top of litter layer. Use predefined list.
GRP_SOIL_CHEM	SOIL_CHEM_PROFILE_MIN			m	Soil chemistry profile minimum depth	Profile minimum depth is the vertical distance from profile zero reference to the top of soil layer being measured.
GRP_SOIL_CHEM	SOIL_CHEM_PROFILE_MAX			m	Soil chemistry profile maximum depth	Profile maximum depth is the vertical distance from profile zero reference to the bottom of soil layer being measured.
GRP_SOIL_CHEM	SOIL_CHEM_HORIZON			m	Soil chemistry profile horizon	Use soil horizon scheme best suited for your soil. Examples include O, Oa, B, Bt, C.
GRP_SOIL_CHEM	SOIL_CHEM_APPROACH			m	Soil chemistry measurement approach	Approach describes both sampling and processing methodologies. Please provide details that will improve intepretation of measurement/assessment, facilitate comparison with similar measures made with different approaches, and/or allow for quality checking.
GRP_SOIL_CHEM	SOIL_CHEM_DATE		r	m	Soil chemistry measurement sampling date	Please report the date at the precision known. Allowed reporting precisions are YYYY, YYYYMM, YYYYMMDD, and YYYYMMDDHHMM.
GRP_SOIL_CHEM	SOIL_CHEM_DATE_UNC			m	Uncertainty in the Soil chemistry measurement sampling date	
GRP_SOIL_CHEM	SOIL_CHEM_COMMENT			m	Soil chemistry comments	
GRP_SOIL_STOCK	SOIL_STOCK_C_ORG	s		m	Soil organic carbon stock	
GRP_SOIL_STOCK	SOIL_STOCK_C_ORG_STATISTIC		r	m	Soil organic carbon stock statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_STOCK	SOIL_STOCK_C_ORG_STATISTIC_METHOD			m	Soil organic carbon stock statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_STOCK	SOIL_STOCK_C_ORG_STATISTIC_NUMBER			m	Number of observations used to determine soil organic carbon stock statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_STOCK	SOIL_STOCK_N_TOT	s		m	Soil total nitrogen stock	
GRP_SOIL_STOCK	SOIL_STOCK_N_TOT_STATISTIC		r	m	Soil total nitrogen stock statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_STOCK	SOIL_STOCK_N_TOT_STATISTIC_METHOD			m	Soil total nitrogen stock statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_STOCK	SOIL_STOCK_N_TOT_STATISTIC_NUMBER			m	Number of observations used to determine soil total nitrogen stock statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_STOCK	SOIL_STOCK_NH4	s		m	Soil ammonium stock	
GRP_SOIL_STOCK	SOIL_STOCK_NH4_STATISTIC		r	m	Soil ammonium stock statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_STOCK	SOIL_STOCK_NH4_STATISTIC_METHOD			m	Soil ammonium stock statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_STOCK	SOIL_STOCK_NH4_STATISTIC_NUMBER			m	Number of observations used to determine soil ammonium stock statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_STOCK	SOIL_STOCK_NO3	s		m	Soil nitrate stock	
GRP_SOIL_STOCK	SOIL_STOCK_NO3_STATISTIC		r	m	Soil nitrate stock statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_STOCK	SOIL_STOCK_NO3_STATISTIC_METHOD			m	Soil nitrate stock statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_STOCK	SOIL_STOCK_NO3_STATISTIC_NUMBER			m	Number of observations used to determine soil nitrate stock statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_STOCK	SOIL_STOCK_K	s		m	Soil potassium stock	
GRP_SOIL_STOCK	SOIL_STOCK_K_STATISTIC		r	m	Soil potassium stock statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_STOCK	SOIL_STOCK_K_STATISTIC_METHOD			m	Soil potassium stock statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_STOCK	SOIL_STOCK_K_STATISTIC_NUMBER			m	Number of observations used to determine soil potassium stock statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_STOCK	SOIL_STOCK_P	s		m	Soil phosphorus stock	
GRP_SOIL_STOCK	SOIL_STOCK_P_STATISTIC		r	m	Soil phosphorus stock statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_STOCK	SOIL_STOCK_P_STATISTIC_METHOD			m	Soil phosphorus stock statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_STOCK	SOIL_STOCK_P_STATISTIC_NUMBER			m	Number of observations used to determine soil phosphorus stock statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_STOCK	SOIL_STOCK_PROFILE_ZERO_REF			m	Soil stock profile zero reference	Profile Zero Reference is the horizontal plane from which the soil profile minimum and maximum depths are measured. For example, top of mineral soil or top of litter layer. Use predefined list.
GRP_SOIL_STOCK	SOIL_STOCK_PROFILE_MIN			m	Soil stock profile minimum depth	Profile minimum depth is the vertical distance from profile zero reference to the top of soil layer being measured.
GRP_SOIL_STOCK	SOIL_STOCK_PROFILE_MAX			m	Soil stock profile maximum depth	Profile maximum depth is the vertical distance from profile zero reference to the bottom of soil layer being measured.
GRP_SOIL_STOCK	SOIL_STOCK_HORIZON			m	Soil stock profile horizon	Use soil horizon scheme best suited for your soil. Examples include O, Oa, B, Bt, C.
GRP_SOIL_STOCK	SOIL_STOCK_APPROACH			m	Soil stock measurement approach	
GRP_SOIL_STOCK	SOIL_STOCK_DATE		r	m	Soil stock measurement sampling date	Please report the date at the precision known. Allowed reporting precisions are YYYY, YYYYMM, YYYYMMDD, and YYYYMMDDHHMM.
GRP_SOIL_STOCK	SOIL_STOCK_DATE_UNC			m	Uncertainty in the Soil stock measurement sampling date	
GRP_SOIL_STOCK	SOIL_STOCK_COMMENT			m	Soil stock comments	
GRP_SOIL_TEX	SOIL_TEX_SAND	s		m	Sand content	
GRP_SOIL_TEX	SOIL_TEX_SAND_STATISTIC		r	m	Sand content statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
GRP_SOIL_TEX	SOIL_TEX_SAND_STATISTIC_METHOD			m	Sand content statistic method	Method used to generate the reported statistic (e.g., aggregate of individuals, aggregate of sample aggregates) from observations representing the same time period. Use predefined list. The aggregation method is not meant to describe temporal aggregations for example in calculations of higher frequency observations (e.g., sub-minute) to lower frequency observations (e.g., hourly) at a single location.
GRP_SOIL_TEX	SOIL_TEX_SAND_STATISTIC_NUMBER			m	Number of observations used to determine sand content statistic	Number of observations (samples / replicates) used to calculate the STATISTIC for the reported measurement.
GRP_SOIL_TEX	SOIL_TEX_SILT	s		m	Silt content	
GRP_SOIL_TEX	SOIL_TEX_SILT_STATISTIC		r	m	Silt content statistic	The statistic for the measurement reported. Use predefined list (e.g., mean, min / max, standard deviation, etc).
